2026-06-12 10:05:13,Login Page,Login User- Action Log Error,"Post ""http://auth_service-backend:8001/api/auth/insert-actionlog"": dial tcp: lookup auth_service-backend: no such host"
2026-06-23 16:09:14,Employee Page,SaveUpdateEmployee Action Log Error,"auth service error: {""message"":""pq: could not complete operation in a failed transaction"",""success"":false}
"
2026-06-23 16:09:14,Employee Page,SaveUpdateEmployee,sql: no rows in result set
2026-06-23 16:28:35,Employee Page,SaveUpdateEmployee Action Log Error,"auth service error: {""message"":""pq: could not complete operation in a failed transaction"",""success"":false}
"
2026-06-23 16:28:35,Employee Page,SaveUpdateEmployee,"pq: insert or update on table ""m_emp_personal_details"" violates foreign key constraint ""fk_emp_designation"" (23503)"
2026-06-23 16:39:26,Employee Page,SaveUpdateEmployee,json: cannot unmarshal string into Go struct field EmployeePersonalModel.office_level_id of type int
2026-06-23 16:40:19,Employee Page,SaveUpdateEmployee,json: cannot unmarshal string into Go struct field EmployeePersonalModel.office_level_id of type int
2026-06-23 16:41:26,Employee Page,SaveUpdateEmployee,json: cannot unmarshal string into Go struct field EmployeePersonalModel.office_level_id of type int
2026-06-23 16:45:29,Employee Page,SaveUpdateEmployee,json: cannot unmarshal string into Go struct field EmployeePersonalModel.office_level_id of type int
2026-06-23 16:47:53,Employee Page,SaveUpdateEmployee,json: cannot unmarshal string into Go struct field EmployeePersonalModel.desig_id of type int
2026-06-23 16:51:53,Employee Page,SaveUpdateEmployee,json: cannot unmarshal string into Go struct field EmployeePersonalModel.desig_id of type int
2026-06-23 16:58:07,Employee Page,SaveUpdateEmployee,json: cannot unmarshal string into Go struct field EmployeePersonalModel.desig_id of type int
2026-06-23 17:33:08,Employee Page,SaveUpdateEmployee,"pq: insert or update on table ""m_emp_personal_details"" violates foreign key constraint ""fk_emp_designation"" (23503)"
2026-06-24 11:19:17,Login Page,Login User- Action Log Error,"Post ""http://localhost:8001/api/auth/insert-actionlog"": dial tcp [::1]:8001: connectex: No connection could be made because the target machine actively refused it."
2026-06-24 11:19:18,Login Page,Login User- Action Log Error,"Post ""http://localhost:8001/api/auth/insert-actionlog"": dial tcp [::1]:8001: connectex: No connection could be made because the target machine actively refused it."
2026-06-24 11:24:07,Login Page,Login User- Action Log Error,"Post ""http://localhost:8001/api/auth/insert-actionlog"": dial tcp [::1]:8001: connectex: No connection could be made because the target machine actively refused it."
2026-06-24 11:24:08,Login Page,Login User- Action Log Error,"Post ""http://localhost:8001/api/auth/insert-actionlog"": dial tcp [::1]:8001: connectex: No connection could be made because the target machine actively refused it."
2026-06-24 11:28:23,Login Page,Login User- Action Log Error,"Post ""http://localhost:8001/api/auth/insert-actionlog"": dial tcp [::1]:8001: connectex: No connection could be made because the target machine actively refused it."
2026-06-24 11:28:25,Login Page,Login User- Action Log Error,"Post ""http://localhost:8001/api/auth/insert-actionlog"": dial tcp [::1]:8001: connectex: No connection could be made because the target machine actively refused it."
2026-06-24 11:30:41,Login Page,Login User- Action Log Error,"Post ""http://localhost:8001/api/auth/insert-actionlog"": dial tcp [::1]:8001: connectex: No connection could be made because the target machine actively refused it."
2026-06-24 11:30:43,Login Page,Login User- Action Log Error,"Post ""http://localhost:8001/api/auth/insert-actionlog"": dial tcp [::1]:8001: connectex: No connection could be made because the target machine actively refused it."
2026-06-24 11:32:46,Login Page,Login User- Action Log Error,"Post ""http://localhost:8001/api/auth/insert-actionlog"": dial tcp [::1]:8001: connectex: No connection could be made because the target machine actively refused it."
2026-06-24 12:05:45,Login Page,Login User- Action Log Error,"Post ""http://localhost:8001/api/auth/insert-actionlog"": dial tcp [::1]:8001: connectex: No connection could be made because the target machine actively refused it."
2026-06-24 12:05:56,Login Page,Login User- Action Log Error,"Post ""http://localhost:8001/api/auth/insert-actionlog"": dial tcp [::1]:8001: connectex: No connection could be made because the target machine actively refused it."
2026-06-24 12:06:28,Login Page,Login User- Action Log Error,"Post ""http://localhost:8001/api/auth/insert-actionlog"": dial tcp [::1]:8001: connectex: No connection could be made because the target machine actively refused it."
2026-06-29 12:44:56,Office Page,GetOfficeList,pq: column o.osdfdffice_name does not exist (42703)
2026-06-29 12:44:56,Office Page,GetOfficeList,pq: column o.osdfdffice_name does not exist (42703)
2026-06-29 12:45:43,Office Page,GetOfficeList,pq: column o.osdfdffice_name does not exist (42703)
2026-06-29 12:45:43,Office Page,GetOfficeList,pq: column o.osdfdffice_name does not exist (42703)
2026-06-29 12:46:25,Office Page,GetOfficeList,pq: column o.osdfdffice_name does not exist (42703)
2026-06-29 12:46:25,Office Page,GetOfficeList,pq: column o.osdfdffice_name does not exist (42703)
2026-06-29 12:47:38,Office Page,GetOfficeList,pq: column o.osdfdffice_name does not exist (42703)
2026-06-29 12:47:38,Office Page,GetOfficeList,pq: column o.osdfdffice_name does not exist (42703)
2026-06-29 12:48:50,Office Page,GetOfficeList,pq: column o.osdfdffice_name does not exist (42703)
2026-06-29 12:48:50,Office Page,GetOfficeList,pq: column o.osdfdffice_name does not exist (42703)
2026-06-29 12:50:14,Office Page,GetOfficeList,pq: column o.osdfdffice_name does not exist (42703)
2026-06-29 12:50:14,Office Page,GetOfficeList,pq: column o.osdfdffice_name does not exist (42703)
2026-06-29 12:50:53,Employee Page,GetEmployeeListHandler,"pq: missing FROM-clause entry for table ""pdfs"" (42P01)"
2026-06-29 12:50:53,Employee Page,GetEmployeeListHandler,"pq: missing FROM-clause entry for table ""pdfs"" (42P01)"
2026-06-29 12:51:33,Employee Page,GetEmployeeListHandler,"pq: missing FROM-clause entry for table ""pdfs"" (42P01)"
2026-06-29 12:51:33,Employee Page,GetEmployeeListHandler,"pq: missing FROM-clause entry for table ""pdfs"" (42P01)"
2026-06-30 12:42:52,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 12:42:52,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 12:43:16,Scheme Master Page,UpdateSchemeTypeHandler,"auth service error: {""message"":""pq: could not complete operation in a failed transaction"",""success"":false}
"
2026-06-30 12:43:16,Scheme Master Page,UpdateSchemeTypeHandler,"pq: function public.f_insertupdate_schemetype(unknown, unknown, unknown, unknown, unknown, unknown) does not exist at column 30 (42883)"
2026-06-30 12:44:45,Scheme Master Page,UpdateSchemeTypeHandler,"auth service error: {""message"":""pq: could not complete operation in a failed transaction"",""success"":false}
"
2026-06-30 12:44:45,Scheme Master Page,UpdateSchemeTypeHandler,sql: no rows in result set
2026-06-30 12:47:51,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 12:47:51,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 12:47:54,Scheme Master Page,UpdateSchemeTypeHandler,"auth service error: {""message"":""pq: could not complete operation in a failed transaction"",""success"":false}
"
2026-06-30 12:54:59,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 12:54:59,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 13:37:04,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 13:37:04,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 13:39:33,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 13:39:33,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 13:41:35,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 14:10:03,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 14:10:03,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 15:03:58,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 15:03:58,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 15:04:02,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 15:04:02,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 15:32:48,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 15:32:48,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 15:54:32,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 15:54:32,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 16:32:06,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 16:32:06,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 16:33:42,Scheme Master Page,UpdateSubsidyTypeHandler,pq: INSERT has more target columns than expressions (42601)
2026-06-30 16:35:09,Scheme Master Page,UpdateCategoryHandler,"auth service error: {""message"":""pq: could not complete operation in a failed transaction"",""success"":false}
"
2026-06-30 16:35:09,Scheme Master Page,UpdateCategoryHandler,sql: no rows in result set
2026-06-30 16:35:49,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 16:35:49,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 16:38:06,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 16:38:06,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 16:38:09,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 16:38:09,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 16:38:32,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 16:38:32,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 16:38:33,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 16:38:33,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 16:39:23,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 16:39:23,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 16:41:29,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 16:41:29,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 16:57:24,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 16:57:24,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 16:57:24,Scheme Master Page,GetVendorListHandler,pq: structure of query does not match function result type (42804)
2026-06-30 16:57:31,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 16:57:31,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 16:57:31,Scheme Master Page,GetVendorListHandler,pq: structure of query does not match function result type (42804)
2026-06-30 16:58:07,Scheme Master Page,GetVendorListHandler,pq: structure of query does not match function result type (42804)
2026-06-30 16:58:08,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 16:58:08,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:00:17,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:00:17,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:01:36,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:01:36,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:01:37,Scheme Master Page,GetVendorListHandler,pq: structure of query does not match function result type (42804)
2026-06-30 17:02:05,Scheme Master Page,UpdateSchemeTypeHandler,"auth service error: {""message"":""pq: could not complete operation in a failed transaction"",""success"":false}
"
2026-06-30 17:02:05,Scheme Master Page,UpdateSchemeTypeHandler,sql: no rows in result set
2026-06-30 17:13:17,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:13:17,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:13:29,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:15:54,Scheme Master Page,GetSubCategoryListHandler,"sql: expected 7 destination arguments in Scan, not 5"
2026-06-30 17:15:56,Scheme Master Page,GetSubCategoryListHandler,"sql: expected 7 destination arguments in Scan, not 5"
2026-06-30 17:15:57,Scheme Master Page,GetSubCategoryListHandler,"sql: expected 7 destination arguments in Scan, not 5"
2026-06-30 17:15:59,Scheme Master Page,GetSubCategoryListHandler,"sql: expected 7 destination arguments in Scan, not 5"
2026-06-30 17:15:59,Scheme Master Page,GetSubCategoryListHandler,"sql: expected 7 destination arguments in Scan, not 5"
2026-06-30 17:16:00,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:16:00,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:16:01,Scheme Master Page,GetSubCategoryListHandler,"sql: expected 7 destination arguments in Scan, not 5"
2026-06-30 17:16:41,Scheme Master Page,GetSubCategoryListHandler,"sql: expected 7 destination arguments in Scan, not 5"
2026-06-30 17:16:51,Scheme Master Page,GetSubCategoryListHandler,"sql: expected 7 destination arguments in Scan, not 5"
2026-06-30 17:16:54,Scheme Master Page,GetSubCategoryListHandler,"sql: expected 7 destination arguments in Scan, not 5"
2026-06-30 17:18:02,Scheme Master Page,GetSubCategoryListHandler,"sql: expected 7 destination arguments in Scan, not 5"
2026-06-30 17:20:30,Scheme Master Page,UpdateTechnologyHandler,"pq: column ""p_technology_name_local"" does not exist (42703)"
2026-06-30 17:20:57,Scheme Master Page,GetTechnologyListHandler,"sql: expected 6 destination arguments in Scan, not 5"
2026-06-30 17:20:59,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:20:59,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:21:00,Scheme Master Page,GetTechnologyListHandler,"sql: expected 6 destination arguments in Scan, not 5"
2026-06-30 17:21:42,Scheme Master Page,GetTechnologyListHandler,"sql: expected 6 destination arguments in Scan, not 5"
2026-06-30 17:22:03,Scheme Master Page,GetTechnologyListHandler,"sql: expected 6 destination arguments in Scan, not 5"
2026-06-30 17:23:00,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:23:00,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:23:07,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:23:07,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:23:12,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:23:12,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:23:14,Scheme Master Page,GetVendorListHandler,pq: structure of query does not match function result type (42804)
2026-06-30 17:23:14,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:23:14,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:23:19,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:23:19,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:23:25,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:23:25,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:23:34,Scheme Master Page,GetDocumentTypeListHandler,"sql: Scan error on column index 2, name ""document_type_name_local"": converting NULL to string is unsupported"
2026-06-30 17:28:35,Scheme Master Page,GetVendorListHandler,pq: structure of query does not match function result type (42804)
2026-06-30 17:28:42,Scheme Master Page,GetVendorListHandler,pq: structure of query does not match function result type (42804)
2026-06-30 17:38:52,Scheme Master Page,GetVendorListHandler,pq: structure of query does not match function result type (42804)
2026-06-30 17:40:32,Scheme Master Page,GetVendorListHandler,pq: structure of query does not match function result type (42804)
2026-06-30 17:41:13,Scheme Master Page,GetVendorListHandler,pq: structure of query does not match function result type (42804)
2026-06-30 17:41:26,Scheme Master Page,UpdateVendorHandler,"pq: new row for relation ""m_vendor"" violates check constraint ""chk_vendor_active"" (23514)"
2026-06-30 17:42:05,Scheme Master Page,GetVendorListHandler,pq: structure of query does not match function result type (42804)
2026-06-30 17:42:12,Scheme Master Page,GetVendorListHandler,pq: structure of query does not match function result type (42804)
2026-06-30 17:42:17,Scheme Master Page,GetVendorListHandler,pq: structure of query does not match function result type (42804)
2026-06-30 17:43:12,Scheme Master Page,GetVendorListHandler,"sql: expected 10 destination arguments in Scan, not 11"
2026-06-30 17:43:13,Scheme Master Page,GetVendorListHandler,"sql: expected 10 destination arguments in Scan, not 11"
2026-06-30 17:43:13,Scheme Master Page,GetVendorListHandler,"sql: expected 10 destination arguments in Scan, not 11"
2026-06-30 17:43:14,Scheme Master Page,GetVendorListHandler,"sql: expected 10 destination arguments in Scan, not 11"
2026-06-30 17:43:14,Scheme Master Page,GetVendorListHandler,"sql: expected 10 destination arguments in Scan, not 11"
2026-06-30 17:43:14,Scheme Master Page,GetVendorListHandler,"sql: expected 10 destination arguments in Scan, not 11"
2026-06-30 17:43:14,Scheme Master Page,GetVendorListHandler,"sql: expected 10 destination arguments in Scan, not 11"
